tg_analytics_postgres  | 
tg_analytics_postgres  | 2026-06-01 09:41:47.471 UTC [451] STATEMENT:  INSERT INTO apscheduler_jobs (id, next_run_time, job_state) VALUES ('retention.daily', 1780369200.0, '\x8005952e040000000000007d94288c0776657273696f6e944b018c026964948c0f726574656e74696f6e2e6461696c79948c0466756e63948c3473657276696365732e7363686564756c65725f64697370617463683a64697370617463685f6461696c795f726574656e74696f6e948c0774726967676572948c1961707363686564756c65722e74726967676572732e63726f6e948c0b43726f6e547269676765729493942981947d942868014b028c0874696d657a6f6e65948c086275696c74696e73948c07676574617474729493948c087a6f6e65696e666f948c085a6f6e65496e666f9493948c095f756e7069636b6c6594869452948c03555443944b01869452948c0a73746172745f64617465944e8c08656e645f64617465944e8c066669656c6473945d94288c2061707363686564756c65722e74726967676572732e63726f6e2e6669656c6473948c09426173654669656c649493942981947d94288c046e616d65948c0479656172948c0a69735f64656661756c7494888c0b65787072657373696f6e73945d948c2561707363686564756c65722e74726967676572732e63726f6e2e65787072657373696f6e73948c0d416c6c45787072657373696f6e9493942981947d948c0473746570944e7362617562681d8c0a4d6f6e74684669656c649493942981947d942868228c056d6f6e74689468248868255d9468292981947d94682c4e7362617562681d8c0f4461794f664d6f6e74684669656c649493942981947d942868228c036461799468248868255d9468292981947d94682c4e7362617562681d8c095765656b4669656c649493942981947d942868228c047765656b9468248868255d9468292981947d94682c4e7362617562681d8c0e4461794f665765656b4669656c649493942981947d942868228c0b6461795f6f665f7765656b9468248868255d9468292981947d94682c4e7362617562681f2981947d942868228c04686f75729468248968255d9468278c0f52616e676545787072657373696f6e9493942981947d9428682c4e8c056669727374944b038c046c617374944b037562617562681f2981947d942868228c066d696e7574659468248968255d9468522981947d9428682c4e68554b0068564b007562617562681f2981947d942868228c067365636f6e649468248868255d9468522981947d9428682c4e68554b0068564b007562617562658c066a6974746572944e75628c086578656375746f72948c0764656661756c74948c046172677394298c066b7761726773947d9468228c1864697370617463685f6461696c795f726574656e74696f6e948c126d6973666972655f67726163655f74696d65944d100e8c08636f616c6573636594888c0d6d61785f696e7374616e636573944b018c0d6e6578745f72756e5f74696d65948c086461746574696d65948c086461746574696d65949394430a07ea060203000000000094681886945294752e'::bytea)
tg_analytics_postgres  | 2026-06-01 09:43:37.226 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 09:43:37.785 UTC [28] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.506 s, sync=0.027 s, total=0.560 s; sync files=6, longest=0.021 s, average=0.005 s; distance=7 kB, estimate=7 kB; lsn=1/3218C458, redo lsn=1/3218C420
tg_analytics_postgres  | 2026-06-01 09:48:37.771 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 09:48:38.102 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.304 s, sync=0.005 s, total=0.332 s; sync files=4, longest=0.003 s, average=0.002 s; distance=5 kB, estimate=7 kB; lsn=1/3218D860, redo lsn=1/3218D828
tg_analytics_postgres  | 2026-06-01 09:53:04.336 UTC [1005] ERROR:  duplicate key value violates unique constraint "apscheduler_jobs_pkey"
tg_analytics_postgres  | 2026-06-01 09:53:04.336 UTC [1005] DETAIL:  Key (id)=(retention.daily) already exists.
tg_analytics_postgres  | 2026-06-01 09:53:04.336 UTC [1005] STATEMENT:  INSERT INTO apscheduler_jobs (id, next_run_time, job_state) VALUES ('retention.daily', 1780369200.0, '\x8005952e040000000000007d94288c0776657273696f6e944b018c026964948c0f726574656e74696f6e2e6461696c79948c0466756e63948c3473657276696365732e7363686564756c65725f64697370617463683a64697370617463685f6461696c795f726574656e74696f6e948c0774726967676572948c1961707363686564756c65722e74726967676572732e63726f6e948c0b43726f6e547269676765729493942981947d942868014b028c0874696d657a6f6e65948c086275696c74696e73948c07676574617474729493948c087a6f6e65696e666f948c085a6f6e65496e666f9493948c095f756e7069636b6c6594869452948c03555443944b01869452948c0a73746172745f64617465944e8c08656e645f64617465944e8c066669656c6473945d94288c2061707363686564756c65722e74726967676572732e63726f6e2e6669656c6473948c09426173654669656c649493942981947d94288c046e616d65948c0479656172948c0a69735f64656661756c7494888c0b65787072657373696f6e73945d948c2561707363686564756c65722e74726967676572732e63726f6e2e65787072657373696f6e73948c0d416c6c45787072657373696f6e9493942981947d948c0473746570944e7362617562681d8c0a4d6f6e74684669656c649493942981947d942868228c056d6f6e74689468248868255d9468292981947d94682c4e7362617562681d8c0f4461794f664d6f6e74684669656c649493942981947d942868228c036461799468248868255d9468292981947d94682c4e7362617562681d8c095765656b4669656c649493942981947d942868228c047765656b9468248868255d9468292981947d94682c4e7362617562681d8c0e4461794f665765656b4669656c649493942981947d942868228c0b6461795f6f665f7765656b9468248868255d9468292981947d94682c4e7362617562681f2981947d942868228c04686f75729468248968255d9468278c0f52616e676545787072657373696f6e9493942981947d9428682c4e8c056669727374944b038c046c617374944b037562617562681f2981947d942868228c066d696e7574659468248968255d9468522981947d9428682c4e68554b0068564b007562617562681f2981947d942868228c067365636f6e649468248868255d9468522981947d9428682c4e68554b0068564b007562617562658c066a6974746572944e75628c086578656375746f72948c0764656661756c74948c046172677394298c066b7761726773947d9468228c1864697370617463685f6461696c795f726574656e74696f6e948c126d6973666972655f67726163655f74696d65944d100e8c08636f616c6573636594888c0d6d61785f696e7374616e636573944b018c0d6e6578745f72756e5f74696d65948c086461746574696d65948c086461746574696d65949394430a07ea060203000000000094681886945294752e'::bytea)
tg_analytics_postgres  | 2026-06-01 09:53:37.185 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 09:53:37.555 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.304 s, sync=0.019 s, total=0.371 s; sync files=4, longest=0.017 s, average=0.005 s; distance=12 kB, estimate=12 kB; lsn=1/32190970, redo lsn=1/32190938
tg_analytics_postgres  | 2026-06-01 09:58:36.905 UTC [1278] ERROR:  duplicate key value violates unique constraint "apscheduler_jobs_pkey"
tg_analytics_postgres  | 2026-06-01 09:58:36.905 UTC [1278] DETAIL:  Key (id)=(retention.daily) already exists.
tg_analytics_postgres  | 2026-06-01 09:58:36.905 UTC [1278] STATEMENT:  INSERT INTO apscheduler_jobs (id, next_run_time, job_state) VALUES ('retention.daily', 1780358400.0, '\x80059537040000000000007d94288c0776657273696f6e944b018c026964948c0f726574656e74696f6e2e6461696c79948c0466756e63948c3473657276696365732e7363686564756c65725f64697370617463683a64697370617463685f6461696c795f726574656e74696f6e948c0774726967676572948c1961707363686564756c65722e74726967676572732e63726f6e948c0b43726f6e547269676765729493942981947d942868014b028c0874696d657a6f6e65948c086275696c74696e73948c07676574617474729493948c087a6f6e65696e666f948c085a6f6e65496e666f9493948c095f756e7069636b6c6594869452948c0c4575726f70652f4d696e736b944b01869452948c0a73746172745f64617465944e8c08656e645f64617465944e8c066669656c6473945d94288c2061707363686564756c65722e74726967676572732e63726f6e2e6669656c6473948c09426173654669656c649493942981947d94288c046e616d65948c0479656172948c0a69735f64656661756c7494888c0b65787072657373696f6e73945d948c2561707363686564756c65722e74726967676572732e63726f6e2e65787072657373696f6e73948c0d416c6c45787072657373696f6e9493942981947d948c0473746570944e7362617562681d8c0a4d6f6e74684669656c649493942981947d942868228c056d6f6e74689468248868255d9468292981947d94682c4e7362617562681d8c0f4461794f664d6f6e74684669656c649493942981947d942868228c036461799468248868255d9468292981947d94682c4e7362617562681d8c095765656b4669656c649493942981947d942868228c047765656b9468248868255d9468292981947d94682c4e7362617562681d8c0e4461794f665765656b4669656c649493942981947d942868228c0b6461795f6f665f7765656b9468248868255d9468292981947d94682c4e7362617562681f2981947d942868228c04686f75729468248968255d9468278c0f52616e676545787072657373696f6e9493942981947d9428682c4e8c056669727374944b038c046c617374944b037562617562681f2981947d942868228c066d696e7574659468248968255d9468522981947d9428682c4e68554b0068564b007562617562681f2981947d942868228c067365636f6e649468248868255d9468522981947d9428682c4e68554b0068564b007562617562658c066a6974746572944e75628c086578656375746f72948c0764656661756c74948c046172677394298c066b7761726773947d9468228c1864697370617463685f6461696c795f726574656e74696f6e948c126d6973666972655f67726163655f74696d65944d100e8c08636f616c6573636594888c0d6d61785f696e7374616e636573944b018c0d6e6578745f72756e5f74696d65948c086461746574696d65948c086461746574696d65949394430a07ea060203000000000094681886945294752e'::bytea)
tg_analytics_postgres  | 2026-06-01 09:58:37.638 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 09:58:38.366 UTC [28] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.015 s, total=0.729 s; sync files=7, longest=0.013 s, average=0.003 s; distance=13 kB, estimate=13 kB; lsn=1/32193F08, redo lsn=1/32193ED0
tg_analytics_postgres  | 2026-06-01 10:03:37.450 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 10:03:40.245 UTC [28] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.748 s, sync=0.032 s, total=2.796 s; sync files=17, longest=0.025 s, average=0.002 s; distance=79 kB, estimate=79 kB; lsn=1/321A7C48, redo lsn=1/321A7BD8
tg_analytics_postgres  | 2026-06-01 10:08:37.311 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 10:08:37.552 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.203 s, sync=0.006 s, total=0.241 s; sync files=3, longest=0.004 s, average=0.002 s; distance=9 kB, estimate=72 kB; lsn=1/321AA070, redo lsn=1/321AA038
tg_analytics_postgres  | 2026-06-01 10:13:37.637 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 10:13:37.865 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.203 s, sync=0.004 s, total=0.228 s; sync files=3, longest=0.003 s, average=0.002 s; distance=5 kB, estimate=65 kB; lsn=1/321AB560, redo lsn=1/321AB528
tg_analytics_postgres  | 2026-06-01 10:16:58.364 UTC [2184] FATAL:  role "tg_analytics_app" does not exist
tg_analytics_postgres  | 2026-06-01 10:17:38.439 UTC [2223] FATAL:  role "postgres" does not exist
tg_analytics_postgres  | 2026-06-01 10:17:47.554 UTC [2240] FATAL:  role "postgres" does not exist
tg_analytics_postgres  | 2026-06-01 10:18:37.951 UTC [28] LOG:  checkpoint starting: time
tg_analytics_postgres  | 2026-06-01 10:18:53.682 UTC [633] ERROR:  relation "archive_post_text" does not exist at character 50
tg_analytics_postgres  | 2026-06-01 10:18:53.682 UTC [633] STATEMENT:  SELECT 'archive_post_text' as tbl, count(*) FROM archive_post_text
tg_analytics_postgres  | 	UNION ALL
tg_analytics_postgres  | 	SELECT 'archive_post_report', count(*) FROM archive_post_report
tg_analytics_postgres  | 	UNION ALL
tg_analytics_postgres  | 	SELECT 'archive_event', count(*) FROM archive_event
tg_analytics_postgres  | 	UNION ALL
tg_analytics_postgres  | 	SELECT 'archive_event_report', count(*) FROM archive_event_report
tg_analytics_postgres  | 	UNION ALL
tg_analytics_postgres  | 	SELECT 'archive_process', count(*) FROM archive_process
tg_analytics_postgres  | 	UNION ALL
tg_analytics_postgres  | 	SELECT 'archive_process_report', count(*) FROM archive_process_report
tg_analytics_postgres  | 2026-06-01 10:21:47.409 UTC [2468] ERROR:  relation "archive_watermark" does not exist at character 15
tg_analytics_postgres  | 2026-06-01 10:21:47.409 UTC [2468] STATEMENT:  SELECT * FROM archive_watermark;
tg_analytics_postgres  | 2026-06-01 10:23:07.131 UTC [28] LOG:  checkpoint complete: wrote 5659 buffers (34.5%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.088 s, sync=0.051 s, total=269.181 s; sync files=94, longest=0.018 s, average=0.001 s; distance=47477 kB, estimate=47477 kB; lsn=1/3500CF80, redo lsn=1/35008C78
tg_analytics_postgres  | 2026-06-01 10:23:37.161 UTC [28] LOG:  checkpoint starting: time
